product,start,period,phi,A,r2
PEBBLES_XS,4000,551.0,2.652126068055314,82.6509247849547,0.5779586136552551
PEBBLES_XS,4500,486.0,1.0379326320656304,89.0484790589323,0.5839582421572822
PEBBLES_XS,5000,6546.0,1.9386872233256345,889.9378421425857,0.4345057492713099
PEBBLES_XS,5500,30000.0,-0.32192557230577074,135767.33554293396,0.5391423324210499
PEBBLES_XS,6000,3258.0,-2.290597729897755,409.43883257161633,0.8487435084005056
PEBBLES_XS,6500,1841.0,-3.0282127563040193,284.6921208759405,0.7961968745003336
PEBBLES_XS,7000,1621.0,-2.0754073934284296,288.7653460726552,0.8775626580383828
PEBBLES_XS,7500,1428.0,-0.5956239716131972,259.33156174640004,0.8400240767241258
PEBBLES_XS,8000,1340.0,1.185880324567156,267.30258417776787,0.7798756347606123
PEBBLES_XS,8500,1428.0,-2.5566604916348377,185.3419421060722,0.6310763612123054
PEBBLES_XS,9000,1521.9999999999998,0.049915266605433384,172.81406776118249,0.7934677339152916
PEBBLES_XS,9500,2528.0,-2.6713873335737603,201.49220902019442,0.8398003704334085
PEBBLES_XS,10000,4767.0,0.6049250658623233,566.829263721825,0.9090812776743943
PEBBLES_XS,10500,10874.0,2.3567559306939585,4536.354707811372,0.9363912216583135
PEBBLES_XS,11000,2090.0,0.3262691616592527,133.2741765680015,0.9098593756046588
PEBBLES_XS,11500,1428.0,0.21182269174526253,151.07150516433026,0.825211532766805
PEBBLES_XS,12000,1258.0,1.3203683976508438,161.47942655466798,0.7276750134766077
PEBBLES_XS,12500,1181.0,3.1301614250491023,169.9978353184754,0.777994488484582
PEBBLES_XS,13000,3471.0,-2.0447300593052233,356.11600892195247,0.8438237430684734
PEBBLES_XS,13500,1961.0,-2.6698488719386892,263.7272712868746,0.8851127172569093
PEBBLES_XS,14000,2870.0,0.3273993665420054,489.1759447657557,0.8919086905431362
PEBBLES_XS,14500,2373.0,1.0529421813611326,366.5464610837823,0.8304643198028845
PEBBLES_XS,15000,1841.0,1.2198157236284775,333.1306209925744,0.8503508010467885
PEBBLES_XS,15500,1961.0,-3.1135978854802406,320.52568252388585,0.8336014356450204
PEBBLES_XS,16000,2227.0,-0.960417398443785,340.9357024785888,0.8491689550738413
PEBBLES_XS,16500,2090.0,0.26631590658795745,296.3095455923189,0.7266836782175103
PEBBLES_XS,17000,30000.0,-0.5001696825611931,69101.71677502125,0.7197273075002275
PEBBLES_XS,17500,1040.0,0.4984906141771522,172.25105455289443,0.9014773893330492
PEBBLES_XS,18000,860.0,2.0236519659488885,179.86209481527226,0.8602291877074794
PEBBLES_XS,18500,2528.0,-2.8490946364479544,295.60972421078355,0.6690128443784091
PEBBLES_XS,19000,2528.0,-1.4665880188003617,308.33161860231735,0.7178233357808712
PEBBLES_XS,19500,1521.9999999999998,-2.419836448857156,190.79266565805347,0.6531651773172901
PEBBLES_XS,20000,1340.0,-1.0750324963989004,197.35122299301435,0.8229715113106502
PEBBLES_XS,20500,1258.0,1.2061239363366068,141.01081157580663,0.7675208003247083
PEBBLES_XS,21000,30000.0,2.4967085193993186,26799.62146082959,0.8641679996021465
PEBBLES_XS,21500,1108.0,-1.6524170739261381,100.7582800860123,0.9315444142856462
PEBBLES_XS,22000,2870.0,0.4985381440711618,107.03523393409571,0.8870313007220119
PEBBLES_XS,22500,2870.0,1.014463772544153,171.62192470811507,0.8300257838794933
PEBBLES_XS,23000,5766.0,-1.8604556570622592,915.5265369616833,0.7825360034962208
PEBBLES_XS,23500,1108.0,-2.9034191949921473,76.13683744535268,0.4780424831252733
PEBBLES_XS,24000,3699.0,-1.5478960325930071,162.73808413006796,0.7330916667702337
PEBBLES_XS,24500,30000.0,2.796646269836502,109002.27342944166,0.8108193061418885
PEBBLES_XS,25000,3058.0,0.7781095985936346,161.30985747094965,0.7897583623993369
PEBBLES_XS,25500,3058.0,1.3807389790473894,205.58077209825933,0.6684947028824905
PEBBLES_XS,26000,5412.0,-2.7841365841279457,453.7220821840441,0.7060906055597282
PEBBLES_XS,26500,30000.0,-1.6556979657509225,8424.185834984195,0.9102816049129475
PEBBLES_XS,27000,1841.0,0.18145488310922625,136.3385729113579,0.9210281589181013
PEBBLES_XL,0,3258.0,2.3024774818774283,269.2495580147922,0.8150349380909516
PEBBLES_XL,500,667.0,-1.770407414342147,200.07418045167336,0.7733225492066833
PEBBLES_XL,1000,667.0,2.8214626634405953,259.164447745214,0.8289537660133073
PEBBLES_XL,1500,1258.0,3.0449661036790743,439.64107018629494,0.6819054836177255
PEBBLES_XL,2000,2373.0,-2.563279479760606,316.03907208833425,0.3803076656525999
PEBBLES_XL,2500,1621.0,3.106295684334988,402.05491046805736,0.6271602946176603
PEBBLES_XL,3000,2870.0,0.3737383826401121,677.2682085386801,0.6635301081171555
PEBBLES_XL,3500,4474.0,2.8481482824946673,1233.5592454598006,0.9184266711404576
PEBBLES_XL,4000,2373.0,1.9175958541136944,539.649202591344,0.9157387830442189
PEBBLES_XL,4500,1521.9999999999998,0.8581526286209927,457.9408033002144,0.9491802405930646
PEBBLES_XL,5000,1428.0,2.7196541808290995,526.7070389948972,0.9604064517470254
PEBBLES_XL,5500,1340.0,-1.7429420120639045,521.7157141414863,0.9588234406526694
PEBBLES_XL,6000,1728.0,1.6100036492795444,374.9181727814498,0.8398373799056086
PEBBLES_XL,6500,30000.0,-0.10344442557990684,132912.3543605107,0.7512837744402856
PEBBLES_XL,7000,30000.0,2.7883481995581816,290737.95074812864,0.4465422105784319
PEBBLES_XL,7500,1428.0,2.5283143554696452,382.778201958327,0.49136254981543914
PEBBLES_XL,8000,2090.0,0.05332345388517112,399.25763400023857,0.538966315503711
PEBBLES_XL,8500,2528.0,2.243501255979263,427.01881230904144,0.5552109934293805
PEBBLES_XL,9000,2373.0,-2.777652397916007,324.741820708746,0.6007471995194904
PEBBLES_XL,9500,30000.0,2.5354940091379166,58329.3652051305,0.5486222925474153
PEBBLES_XL,10000,30000.0,2.611313076659032,60674.47477598286,0.7294708151432133
PEBBLES_XL,10500,916.0,-2.1896775841074,123.47692264850157,0.8363096648833835
PEBBLES_XL,11000,30000.0,2.875917768202905,228313.87969791266,0.7696950125450729
PEBBLES_XL,11500,2870.0,1.0052399098442577,505.5885061058971,0.731871740005017
PEBBLES_XL,12000,30000.0,-0.6651809910992904,76698.68067096239,0.7921136624326994
PEBBLES_XL,12500,10205.0,-1.0529922777024354,9402.0800050567,0.8502607216132324
PEBBLES_XL,13000,626.0,-0.13655063204723336,210.07101559841797,0.8719721664555127
PEBBLES_XL,13500,30000.0,-0.12797917693770133,92143.38853427324,0.7934650677567103
PEBBLES_XL,14000,5412.0,-0.304206207464497,1077.0084844020512,0.6971824200004016
PEBBLES_XL,14500,30000.0,2.533683049865347,81962.18711525996,0.8016787463176996
PEBBLES_XL,15000,2227.0,-1.6313368008405413,300.93499506060306,0.8973299162337943
PEBBLES_XL,15500,2528.0,0.31581436615819286,404.68745165416266,0.8754223879977326
PEBBLES_XL,16000,2227.0,1.2595579745328125,364.00194387966883,0.8398194749845523
PEBBLES_XL,16500,1621.0,1.0892934334341156,261.8972391846103,0.6932152684873751
PEBBLES_XL,17000,1181.0,2.0668641306703064,236.16811760816702,0.6938267131865654
PEBBLES_XL,17500,1040.0,-2.618525265757084,242.07206551651888,0.8235897294499492
PEBBLES_XL,18000,30000.0,3.0764144916627214,60411.64679024303,0.8156437135210852
PEBBLES_XL,18500,3058.0,1.1678171400086719,442.2720289325193,0.7085576624089234
PEBBLES_XL,19000,2693.0,2.1469011623657615,418.89473720660595,0.6692892637030733
PEBBLES_XL,19500,1521.9999999999998,0.7252757426344801,282.74426794706176,0.7437145845387896
PEBBLES_XL,20000,1521.9999999999998,2.6385662158813585,333.2695962754869,0.8618639489620293
PEBBLES_XL,20500,1961.0,-0.49541813089614284,382.9533143964537,0.9124339363218176
PEBBLES_XL,21000,2870.0,2.3474509641334445,378.258302966149,0.8722056212348538
PEBBLES_XL,21500,3258.0,-2.394936660440447,458.87830502682544,0.8894945224417885
PEBBLES_XL,22000,30000.0,2.3073447549163206,39726.53839493771,0.8681846671143267
PEBBLES_XL,22500,30000.0,2.6477363441376705,77686.62465145583,0.6297738456396877
PEBBLES_XL,23000,30000.0,2.8509871964985916,225606.99831358963,0.5182365328895111
PEBBLES_XL,23500,2373.0,0.34060773727986865,392.0338293426282,0.7772942919348672
PEBBLES_XL,24000,3941.0,2.370455525754174,575.5745060223021,0.908171622040794
PEBBLES_XL,24500,30000.0,-0.39015119471221305,194918.30042115957,0.951032612935434
PEBBLES_XL,25000,30000.0,-0.2860139022117544,185569.67481259152,0.9575614854304979
PEBBLES_XL,25500,6144.0,-0.9126976631379302,2048.3136603556277,0.9196676970151444
PEBBLES_XL,26000,2528.0,-1.9128044962470794,545.3215919161931,0.8763783887995517
PEBBLES_XL,26500,30000.0,2.654367365513387,121431.86577159092,0.6951018673364824
PEBBLES_XL,27000,1181.0,-2.2284678422945268,290.4907738608239,0.8446594430617254
